p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
0	4.70839151824877	0.983	0.034	0	7	Prm2
0	4.592880547200485	0.962	0.043	0	7	Prm1
0	4.127206087900534	0.406	0.007	0	8	Lyz2
0	4.0617415697847035	0.761	0.025	0	7	Tnp2
0	4.044348776357077	0.35	0.004	0	8	Chil3
0	3.545949679409207	0.632	0.014	0	7	Tnp1
0	3.3109595216470993	0.699	0.018	0	7	Cabs1
0	3.303359118482251	0.481	0.022	0	8	Tmsb4x
0	3.2464406711640157	0.813	0.048	0	7	Akap4
0	3.2150495626947553	0.849	0.083	0	7	Smcp
0	3.153068827293897	0.404	0.024	0	8	Fth1
0	3.005259705434486	0.739	0.055	0	7	Gsg1
0	2.9606441544293776	0.273	0.003	0	8	Ctss
0	2.868269908466959	0.536	0.028	0	7	Gapdhs
0	2.8523535166244818	0.498	0.018	0	7	4933411K16Rik
2.3790638755813522e-208	2.819583302467837	0.551	0.096	8.986437977233442e-204	8	Actb
0	2.817294774740012	0.698	0.058	0	7	Spz1
0	2.800797486318663	0.605	0.048	0	7	Hmgb4
0	2.7945080430136304	0.674	0.072	0	7	Dbil5
0	2.7642611291423176	0.233	0.002	0	8	Ccl6
0	2.72511277395829	0.522	0.033	0	7	Oaz3
0	2.7129043931492087	0.467	0.013	0	7	Spata3
0	2.6799715625585367	0.466	0.017	0	7	Ccdc91
0	2.677298132159973	0.395	0.004	0	7	1700027A15Rik
0	2.6735352533635055	0.39	0.007	0	7	Fam71f2
0	2.6474497406188005	0.375	0.005	0	7	Spem1
0	2.6459209947823776	0.426	0.016	0	7	Spata18
0	2.644335419830497	0.242	0.003	0	8	Ctsd
0	2.629303439837794	0.524	0.04	0	7	1700009N14Rik
0	2.618771534868925	0.411	0.016	0	7	1700001C19Rik
0	2.6176239243471504	0.221	0.003	0	8	Vim
0	2.6032237900380526	0.242	0.002	0	8	Cd74
0	2.594638661910541	0.411	0.019	0	7	1700029H14Rik
0	2.5784242856755024	0.49	0.023	0	7	Iqcf3
0	2.577941631335068	0.548	0.049	0	7	Odf1
0	2.5577315049784555	0.399	0.009	0	7	H2afb1
0	2.543164560617682	0.567	0.049	0	7	2610318N02Rik
0	2.5395680398395855	0.393	0.015	0	7	Ubl4b
0	2.5297989667330616	0.364	0.004	0	7	Tfam
0	2.518677382907788	0.519	0.038	0	7	St6galnac2
0	2.50910729876933	0.747	0.114	0	7	Eif1
0	2.4943064062269986	0.424	0.018	0	7	Gabarapl1
0	2.471115735102243	0.321	0.006	0	7	Tppp2
0	2.468230286152875	0.369	0.013	0	7	4930571K23Rik
0	2.4643870697535117	0.337	0.005	0	7	1700012A03Rik
0	2.454035309206947	0.311	0.006	0	7	Lelp1
0	2.446352046564397	0.357	0.01	0	7	1700031M16Rik
0	2.446146903694741	0.368	0.015	0	7	Atl3
0	2.4297511445646642	0.316	0.004	0	7	4921507P07Rik
0	2.4283344419525026	0.627	0.083	0	7	Akap12
0	2.4258769063754255	0.476	0.03	0	7	Cst8
0	2.418792558844382	0.773	0.077	0	5	Lyar
0	2.4145275795825736	0.34	0.016	0	7	1700001O22Rik
0	2.410610752421349	0.418	0.02	0	7	Txndc2
0	2.4104716869952094	0.763	0.076	0	5	Calm1
0	2.407124062141543	0.277	0.002	0	7	Ubqlnl
0	2.4016927466071603	0.302	0.003	0	7	1700015G11Rik
0	2.392024526425988	0.597	0.043	0	5	mt-Co1
0	2.3907769045953278	0.306	0.007	0	7	1700016H13Rik
0	2.386787709602512	0.778	0.133	0	7	Odf2
0	2.3783626782706078	0.309	0.004	0	7	Tex37
0	2.3663047059651947	0.361	0.021	0	7	Clpb
0	2.3399639452369314	0.254	0.002	0	7	Oxct2b
0	2.3354200564176835	0.335	0.013	0	7	H1fnt
0	2.297861586715932	0.82	0.102	0	5	Hsp90aa1
0	2.284422424536847	0.411	0.032	0	7	Ccdc54
6.101190924158513e-274	2.2774544926435745	0.375	0.032	2.3046028477823954e-269	7	Bag1
5.344597727609829e-265	2.2630615439926256	0.393	0.039	2.0188148996500607e-260	7	Hk1
0	2.2586859017795105	0.244	0.002	0	7	1700080E11Rik
0	2.24731040568795	0.357	0.017	0	7	Iqcf1
1.094527214558461e-277	2.246887901504482	0.495	0.065	4.1343576475516744e-273	7	Spata19
1.1035138358969762e-292	2.246023396812464	0.296	0.014	4.168302812333648e-288	7	Nbr1
3.3197506379398946e-303	2.2424599559686573	0.373	0.027	1.2539694084690365e-298	7	Prm3
0	2.223268593665955	0.275	0.008	0	7	Bzw1
0	2.2204644223585768	0.251	0.002	0	7	Gm5893
7.7829196583544e-226	2.2197869705698245	0.147	0.001	2.939842242550207e-221	8	Clec7a
7.477423998252208e-263	2.2142933403568072	0.332	0.025	2.824447366859807e-258	7	Acsl1
2.167322686571592e-268	2.2134292097085373	0.357	0.029	8.186627983986874e-264	7	Tmem53
0	2.212428469504388	0.332	0.019	0	7	Spert
1.0755970039623048e-286	2.2000214518785968	0.51	0.066	4.062852563066814e-282	7	Spata6
9.268033918179169e-279	2.1893568930961753	0.304	0.017	3.500814451913817e-274	7	1110017D15Rik
4.141216964604338e-292	2.183962543322421	0.347	0.023	1.5642618840399966e-287	7	Dcun1d1
5.477813220943663e-284	2.1763139730622063	0.485	0.059	2.06913438794705e-279	7	Dynll2
1.711182383615634e-264	2.1753873030652318	0.311	0.02	6.463649217631334e-260	7	Psmf1
0	2.1656595324650483	0.538	0.031	0	5	Hspa5
1.527096499618398e-261	2.1652279410043063	0.32	0.022	5.7683016080085745e-257	7	Actl9
2.8136081572342742e-148	2.161763372651121	0.131	0.004	1.0627842092321024e-143	8	Psap
4.050939277259994e-243	2.1590422601711428	0.509	0.081	1.5301612931994176e-238	7	Tcp11
2.225492119206998e-217	2.156169695952542	0.14	0.001	8.406351381880594e-213	8	Lpl
0	2.149730513820337	0.309	0.014	0	7	1700024P04Rik
0	2.137874980623269	0.419	0.018	0	5	Setx
3.2222703611989676e-304	2.1309524099556616	0.308	0.015	1.217148183535686e-299	7	Otub2
6.938317562357775e-257	2.1303161154642973	0.235	0.009	2.620810692829402e-252	7	Reep6
0	2.1301362022858568	0.28	0.009	0	7	Smim23
8.882758440623968e-251	2.1291048089340427	0.385	0.039	3.355284345776891e-246	7	Hook1
4.804635051876513e-279	2.1276165774079843	0.399	0.037	1.8148547981453152e-274	7	1700019M22Rik
1.199393501930363e-253	2.124421092827688	0.287	0.017	4.53046907484156e-249	7	Atp1a4
1.8029065239781156e-229	2.1235812298857892	0.302	0.024	6.810118813022535e-225	7	BC106175
6.071009390018325e-280	2.1090903408788724	0.23	0.006	2.293202376891622e-275	7	Wbscr25
8.10900473622541e-283	2.10560293632578	0.194	0.003	3.063014359014424e-278	7	Lipe
3.651441063947942e-244	2.105032672080327	0.151	0.001	1.3792588330850561e-239	8	Cybb
5.0534913303240846e-266	2.104807550734063	0.278	0.014	1.9088552802033164e-261	7	Akap1
1.089301465565208e-242	2.1010131470008098	0.169	0.002	4.1146184258794604e-238	8	B2m
9.378963854992867e-282	2.0966034798912863	0.253	0.009	3.542716016946456e-277	7	Sh3rf2
8.428219435112832e-244	2.092818117360957	0.361	0.034	3.18359132722517e-239	7	Fam71e1
0	2.091408545854617	0.216	0.001	0	7	Tmem56
7.69151926372253e-249	2.0893915892610058	0.241	0.01	2.905317571485911e-244	7	Csnk1g2
1.112297131341813e-289	2.0880323524305378	0.232	0.006	4.20147995421743e-285	7	Spem2
3.0853730479719175e-216	2.087949884294184	0.345	0.037	1.1654379614104325e-211	7	Nt5c1b
2.3011124782759162e-230	2.086593397567388	0.29	0.021	8.691992164191618e-226	7	Ube2n
5.04003638317477e-218	2.083275513986308	0.332	0.033	1.903772943016606e-213	7	Rnf138
1.434486068230959e-236	2.0822415683019324	0.285	0.019	5.418484225528801e-232	7	Lrrc8b
2.5356059380061235e-242	2.0806025425053916	0.349	0.032	9.57774430963053e-238	7	1700019D03Rik
1.5960386197858167e-279	2.078940948627056	0.392	0.035	6.028716678516966e-275	7	Irgc1
5.431724530807499e-290	2.0777496243703952	0.299	0.015	2.0517253070219165e-285	7	Chn2
0	2.074817540038094	0.239	0.005	0	7	4930544D05Rik
2.635278007961097e-247	2.0739026292540106	0.332	0.027	9.954235619471452e-243	7	Fam71d
3.80079098375875e-189	2.0725180261069562	0.138	0.002	1.4356727782951929e-184	8	Ftl1
6.5748547256775225e-208	2.066650958781495	0.351	0.04	2.4835198755301707e-203	7	Ms4a14
4.78736388218569e-235	2.0510214787449956	0.259	0.015	1.8083309592180006e-230	7	Eif4e
2.1687860093842507e-210	2.0480718769189865	0.443	0.069	8.19215539324713e-206	7	Pgk2
2.504391340715243e-255	2.0471918642480333	0.351	0.03	9.459837411283687e-251	7	Spaca9
0	2.043713383894475	0.482	0.028	0	6	Rnf151
7.663103098368399e-208	2.0418842075740233	0.153	0.002	2.8945839333466955e-203	8	Laptm5
9.283965506282308e-205	2.041625589417032	0.419	0.062	3.506832290688016e-200	7	D830044I16Rik
0	2.040171873725692	0.216	0.003	0	7	Lrrc57
1.2085214157140063e-266	2.0398708031703383	0.258	0.011	4.5649479435765156e-262	7	Pdzd8
1.528248570491704e-218	2.038936985722668	0.328	0.032	5.772653325318313e-214	7	Arl2bp
8.091471796954169e-221	2.035659644513224	0.309	0.027	3.056391641863498e-216	7	Iqcf4
0	2.0355972295221654	0.242	0.005	0	7	1700034E13Rik
4.0698373039193604e-284	2.0347165711817947	0.177	0.001	1.53729964480946e-279	7	Gm498
4.744600715344781e-193	2.0232858236039015	0.289	0.028	1.792178028207184e-188	7	Gpat4
0	2.020341534672387	0.49	0.028	0	6	Tex33
4.512202627788789e-291	2.018069602391518	0.187	0.002	1.7043942985946594e-286	7	Ttc24
1.6493873846041635e-231	2.017324926415225	0.21	0.008	6.2302309678653065e-227	7	Cdrt4
1.1036041003364622e-273	2.0164478846566887	0.22	0.006	4.1686437682009185e-269	7	Clmn
1.2289618485652376e-234	2.010200593878051	0.304	0.023	4.642157590585472e-230	7	1700003F12Rik
1.715138417797841e-236	2.009162896592552	0.423	0.053	6.478592345547785e-232	7	Spata21
6.781595322089274e-201	2.0033510545814677	0.237	0.015	2.5616120010127814e-196	7	Tssk3
7.849761307231997e-297	1.9986423927039845	0.21	0.003	2.965090338580742e-292	7	Glul
0	1.993469776659481	0.321	0.016	0	5	mt-Nd1
5.9024719710026375e-227	1.982369685348536	0.366	0.039	2.2295407376068263e-222	7	Galntl5
0	1.9812412187988246	0.325	0.012	0	5	Calm2
0	1.9809862783276946	0.203	0.001	0	7	Car2
3.576170540290733e-216	1.9808874694393208	0.4	0.052	1.3508268981840185e-211	7	Lrrc18
2.469139293952003e-236	1.9801057664733548	0.22	0.009	9.3266798550449e-232	7	Eif4h
7.971298142625695e-293	1.9794274984165392	0.204	0.003	3.0109984474140038e-288	7	Prkar2a
2.590497016421346e-246	1.9778122245123382	0.223	0.008	9.78508438012835e-242	7	Habp4
6.1580846363278456e-232	1.9756376113134344	0.165	0.002	2.3260933096801173e-227	8	Ly6e
5.538394072924347e-212	1.9752784481416992	0.34	0.036	2.0920175931657134e-207	7	Aif1
5.068581632889129e-277	1.9746545853421245	0.259	0.01	1.9145553401912106e-272	7	Asb17
6.342656975634604e-220	1.9660589806394408	0.436	0.063	2.395811819406459e-215	7	Psma6
4.283281390577175e-215	1.9618452603269563	0.278	0.021	1.617923879662716e-210	7	Cep85l
1.650490265025856e-223	1.9545474521318933	0.229	0.011	6.234396878082166e-219	7	Ak1
7.454191502248917e-248	1.952396987555371	0.23	0.009	2.8156717561444834e-243	7	Slfnl1
2.8154963833542577e-213	1.9456434182972007	0.332	0.033	1.0634974488844038e-208	7	Srpk2
9.02121107663447e-205	1.9420458198899138	0.314	0.031	3.407582059977138e-200	7	Gpd2
6.84374702654858e-175	1.9397771053016557	0.265	0.025	2.585088564338195e-170	7	Osbp2
2.8296649152531515e-168	1.937057408440151	0.254	0.024	1.0688493284385729e-163	7	Ube2k
0	1.934925325545978	0.453	0.028	0	6	Cypt4
3.0242389972998804e-210	1.930494753765881	0.304	0.028	1.142345796450084e-205	7	Ankef1
2.5806414670615617e-241	1.924453701179735	0.232	0.01	9.747857013531637e-237	7	Kif2c
1.2548306085256857e-221	1.9064465667298138	0.204	0.008	4.739871657584073e-217	7	Actl11
5.450394761274028e-203	1.9059952536291038	0.333	0.036	2.0587776131760385e-198	7	Spata20
2.127870917129117e-178	1.9057745789570992	0.376	0.057	8.037606815271813e-174	7	Ipo5
2.6649657845799767e-191	1.8996000203192596	0.302	0.031	1.0066375258093946e-186	7	Eef1g
0	1.8901322151706061	0.189	0.001	0	7	Paqr5
1.3329727619006258e-275	1.8849539652782559	0.175	0.001	5.035038013527234e-271	7	Oxct2a
4.309479024831592e-206	1.8828397505400853	0.256	0.018	1.6278195120496372e-201	7	4930563D23Rik
2.0379781321891867e-123	1.880407128254062	0.138	0.006	7.698054798718215e-119	8	H2-K1
5.0435925487504656e-228	1.8788672573363987	0.22	0.009	1.9051162134395134e-223	7	Tex35
5.365998144661869e-158	1.877110824189408	0.371	0.062	2.026898479183128e-153	7	Hils1
0	1.8759604295918104	0.204	0.002	0	7	Prss58
9.394891427015541e-244	1.8750726873225785	0.186	0.004	3.5487323387265804e-239	7	Gm6760
1.3359027305200896e-134	1.8734285729151865	0.32	0.054	5.046105383993535e-130	7	Ubxn6
2.862042422649288e-264	1.8727022815618335	0.194	0.004	1.0810792843073155e-259	7	1700016P04Rik
5.5179603618370714e-176	1.8662508644948144	0.266	0.025	2.084299167476717e-171	7	Ube2j1
5.157907981857656e-214	1.8635190389999843	0.194	0.007	1.9482965819870926e-209	7	1700001K19Rik
1.2353353749879975e-183	1.8588995733083264	0.375	0.053	4.666232311942163e-179	7	Chl1
1.434284049640186e-151	1.8583459091981998	0.191	0.014	5.417721140705874e-147	7	2810408A11Rik
7.216608007413168e-159	1.8563734962981853	0.259	0.028	2.725929342640176e-154	7	Eef1d
1.8010176526398334e-159	1.8536282346349755	0.328	0.047	6.802983979316443e-155	7	Nrd1
1.9218501189435972e-160	1.853233169935217	0.282	0.033	7.25940445428565e-156	7	Cypt12
1.472993716374188e-160	1.8515338341548184	0.131	0.003	5.56393916486022e-156	8	Lcp1
3.003842529848525e-175	1.8501622295249431	0.323	0.04	1.1346414387996835e-170	7	Pmfbp1
0	1.8497175742831518	0.855	0.174	0	5	Ldhc
2.242008169300376e-149	1.8451313430893177	0.311	0.045	8.468737457898311e-145	7	Fam46c
8.068808983073264e-194	1.84331936757672	0.153	0.004	3.047831217176264e-189	7	Herpud1
3.8110639853036435e-183	1.8405104595603	0.256	0.022	1.4395531991687453e-178	7	Samd4
1.0940649043097745e-230	1.8381480482988433	0.16	0.002	4.132611363049311e-226	7	Spatc1
0	1.8360329912857343	0.542	0.046	0	6	Hils1
1.7361555237945906e-156	1.832213295075391	0.344	0.053	6.557980260029307e-152	7	Gstt4
0	1.8213181974429522	0.417	0.027	0	6	Scp2d1
3.4310656634620685e-167	1.8208047899847595	0.247	0.023	1.2960164330595272e-162	7	Atp1b3
5.043963847098503e-177	1.8167894474381676	0.254	0.022	1.9052564639645174e-172	7	Pkib
1.9865925995653272e-177	1.8134068992935504	0.115	0.001	7.50395622633811e-173	8	Fcer1g
2.0130316524838737e-250	1.812789884973547	0.203	0.005	7.603824460927336e-246	7	Hspa1l
4.5056879159753575e-179	1.806853430164557	0.282	0.028	1.7019334965013718e-174	7	Spcs2
1.4672721205324546e-147	1.8038792317244994	0.259	0.03	5.5423269808872405e-143	7	Cep295nl
3.001056082565151e-254	1.7963613390608506	0.16	0.001	1.1335889140673346e-249	7	1700009J07Rik
4.380186512681187e-191	1.7953189935093288	0.175	0.007	1.6545278514350648e-186	7	Mical3
5.207790129860142e-183	1.7945018704512963	0.218	0.014	1.9671385657520714e-178	7	Fam71f1
9.350814430327787e-140	1.7723747247022614	0.235	0.026	3.5320831347677153e-135	7	Rnf38
1.9602003394606508e-151	1.771365356573495	0.104	0.001	7.404264742244717e-147	8	Mpeg1
1.5815830704417429e-180	1.7693680520600223	0.192	0.01	5.9741137319795956e-176	7	Mex3d
3.935071539877707e-220	1.7665253406100216	0.17	0.004	1.486394572758006e-215	7	Isg20l2
2.224285146285322e-244	1.7638319861563279	0.238	0.014	8.401792283063548e-240	5	mt-Nd2
1.339175348720737e-162	1.7598692924129598	0.187	0.011	5.05846704472284e-158	7	1700034I23Rik
2.5854912990178266e-179	1.7582393389278683	0.192	0.014	9.766176283780037e-175	5	mt-Cytb
3.922688220044808e-198	1.7561516553418655	0.199	0.009	1.4817170213575255e-193	7	Rnf133
4.805815366069709e-168	1.7560772435349719	0.102	0	1.815300638225511e-163	8	Cd9
4.797050587705475e-165	1.7452504392539594	0.106	0.001	1.811989918493989e-160	8	Lgals3
2.949009609008764e-257	1.7421878732006086	0.162	0.001	1.1139293996108803e-252	7	Hmgb1-rs17
4.40810381075585e-140	1.7217787784725669	0.275	0.036	1.665073052436807e-135	7	Spata7
1.1234369308535636e-119	1.718441289914014	0.23	0.03	4.243558318913166e-115	7	Bcl2l14
0	1.705105428023032	0.395	0.028	0	6	Fam229a
1.0426491115068991e-158	1.7049048126941544	0.184	0.011	3.9383984888950103e-154	7	Actg2
1.698265018975542e-169	1.7013859731612204	0.12	0.001	6.414856456176315e-165	8	H2-Aa
2.230098371903001e-104	1.7006791577143567	0.191	0.023	8.423750580189206e-100	7	Iqcf5
3.3310864967483315e-138	1.699884865287503	0.168	0.011	1.2582513024167472e-133	7	Ppm1a
3.7320271284910117e-122	1.6977818909890623	0.204	0.022	1.4096986072449098e-117	7	Agpat3
8.915462907654794e-130	1.6870105979295096	0.232	0.027	3.3676378041084457e-125	7	Tex48
1.9364393870171156e-251	1.6836150249965127	0.16	0.001	7.31451249657975e-247	7	Cstl1
1.084362767914018e-207	1.6820163786070068	0.172	0.005	4.09596348324162e-203	7	Rbm28
1.1474306245023154e-152	1.678485257663077	0.235	0.023	4.334189697932596e-148	7	Luzp1
6.621855278011016e-158	1.6783829407113084	0.162	0.008	2.501273394163101e-153	7	Vasp
3.2674493337134336e-121	1.677688469930412	0.199	0.021	1.2342136368235753e-116	7	Proca1
1.7427126673929927e-126	1.6751494451741928	0.232	0.028	6.582748558543551e-122	7	Fam205c
2.5693588593729662e-155	1.67039503982745	0.133	0.003	9.705239219509505e-151	8	Rps4x
3.031045606772277e-90	1.6652629997742112	0.104	0.005	1.1449168570460922e-85	8	Anxa2
9.353152200931968e-189	1.6643225327009425	0.122	0.001	3.5329661808580323e-184	7	Fscn3
6.392646797017361e-178	1.6637349021262782	0.137	0.003	2.4146944746373677e-173	7	Tssk6
1.3882823968630041e-111	1.6630493794325112	0.198	0.023	5.2439590976706255e-107	7	Prr30
3.727818076194926e-158	1.6564919296884644	0.155	0.007	1.4081087219211093e-153	7	Gpi1
2.4724765009556247e-187	1.6451688552774093	0.155	0.004	9.339285487059681e-183	7	Hypm
0	1.6353997665053792	0.453	0.042	0	6	Gstt4
7.14826876079607e-167	1.6342983015119015	0.165	0.007	2.7001155590154996e-162	7	Wdr64
4.3410343528734765e-162	1.6286633435774311	0.196	0.013	1.6397389061108984e-157	7	Prdx4
8.976738747350027e-111	1.6249087716857193	0.147	0.009	3.3907835270365256e-106	8	Hspa8
1.0484460836994911e-116	1.6198652265961981	0.155	0.012	3.960295391958088e-112	7	Carhsp1
9.162168155061832e-139	1.6171441364689203	0.18	0.013	3.4608257772115056e-134	7	Ace
4.206571188961662e-132	1.614445331682235	0.155	0.01	1.5889481352064886e-127	7	Glrx2
4.170254277398143e-185	1.6143275341231353	0.144	0.003	1.5752301482016006e-180	7	Wasf2
0	1.6063916540963814	0.464	0.044	0	6	Chl1
5.499664830922799e-168	1.605879451544771	0.168	0.008	2.077388396584469e-163	7	Pwwp2b
2.0190767152724716e-81	1.6053376837514577	0.184	0.028	7.626658476598707e-77	7	Lpin1
8.913363495205542e-177	1.6031252784229142	0.172	0.007	3.3668447930439894e-172	7	Selenok
5.129927136440209e-110	1.5966869721657153	0.151	0.012	1.9377273772475604e-105	7	Nsun4
4.601133880507294e-123	1.5922431321323465	0.182	0.016	1.7379863006840201e-118	7	Cdc34
1.034759132728452e-294	1.588535526876797	0.488	0.093	3.908595672055182e-290	3	BIRC3
1.5390306327711906e-108	1.588013703742582	0.106	0.004	5.813380409166618e-104	8	Cdc42
1.6107659341165343e-211	1.5747906380619219	0.151	0.002	6.084346162938385e-207	7	Ppp1r2-ps7
1.0936951824389578e-199	1.5713175448063907	0.165	0.005	4.131214812626675e-195	7	Prss55
1.286606571119093e-144	1.5680470361853431	0.131	0.005	4.85989900108815e-140	7	Rcc1
9.466500096744305e-116	1.566473877688848	0.167	0.014	3.575781081543226e-111	7	Pdpk1
