p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
2.573206122698432e-117	1.5646675815260105	0.134	0.008	9.719771487268787e-113	7	Rangap1
3.475372772678497e-51	1.5616875153560548	0.185	0.037	1.3127525574238487e-46	8	Rpsa
0	1.5590463342293859	0.919	0.192	0	6	Ldhc
0	1.5578357158630842	0.464	0.044	0	6	Lrrc18
9.713374642727619e-256	1.5545767525257725	0.34	0.028	3.669033003797504e-251	6	Trim36
9.849656544798767e-278	1.5480850371552832	0.449	0.048	3.720510766666838e-273	6	Spata21
1.795352458326345e-84	1.5389623263478867	0.177	0.025	6.781584840836104e-80	7	Mtfr1
3.000031946034625e-197	1.5372501672668415	0.122	0.001	1.1332020669756587e-192	7	Bpifa3
6.206008002490168e-124	1.5361499796024738	0.153	0.01	2.3441954027806112e-119	7	Syce2
3.302950674191049e-162	1.5308295523604722	0.107	0.001	1.247623558162185e-157	7	Ppp2r2b
2.7276485270739647e-209	1.527379225237555	0.131	0.001	1.0303146781316486e-204	7	Skp2
0	1.5268269663893892	0.682	0.155	0	3	IGHM
5.293407455759018e-97	1.5181278812172883	0.136	0.011	1.9994787982638537e-92	7	Prkcq
7.119680837778827e-111	1.5145368044817622	0.246	0.037	2.689317042854196e-106	7	Trim36
2.7909682335929047e-174	1.511420732068767	0.124	0.002	1.054232430875048e-169	7	Asb8
0	1.5096865628479148	0.537	0.058	0	6	Spata19
2.277385884719364e-88	1.5087767374025374	0.616	0.241	8.602369702350454e-84	8	mt-Rnr2
7.466629919176118e-204	1.5076654875715856	0.183	0.008	2.820370119370395e-199	5	mt-Nd4
2.8900358895932673e-47	1.5015813483940843	0.312	0.102	1.0916532565760648e-42	8	mt-Rnr1
3.6415647971277796e-289	1.5012439917272231	0.488	0.056	1.375528270819076e-284	6	Dynll2
3.132290624078636e-108	1.497240281944311	0.122	0.007	1.183160137433223e-103	7	Socs7
3.2061346329390524e-183	1.4878652536709975	0.136	0.003	1.2110532349000683e-178	7	Sppl2c
2.8060159465364575e-268	1.4852904044688717	0.344	0.026	1.059916403485216e-263	6	Cypt12
0	1.4852032862631603	0.498	0.053	0	6	D830044I16Rik
2.8596628002252946e-92	1.4828394621719785	0.241	0.042	1.0801804295291005e-87	7	Fam229a
1.1419258106972425e-173	1.4784397600477326	0.149	0.005	4.3133963647466944e-169	7	4930407I10Rik
1.3057953945593308e-68	1.4776282055586614	0.124	0.012	4.93238094386896e-64	8	Rack1
5.358941644860222e-156	1.4770014838097023	0.117	0.002	2.024233027513052e-151	7	Knstrn
1.5747563526805727e-85	1.4763377778216584	0.242	0.047	5.948327170980327e-81	7	Cypt4
1.2686873765155839e-183	1.474602588714807	0.124	0.001	4.792212827312315e-179	7	Klk1b8
2.8760026655204564e-102	1.4671074531737216	0.155	0.014	1.086352486847042e-97	7	Gm16486
4.14894600354524e-158	1.4661942418554856	0.11	0.002	1.5671813739191436e-153	7	Osgin1
1.1592270265302114e-169	1.461461831154572	0.124	0.002	4.378748247312568e-165	7	Ccsap
3.6294837499545384e-86	1.45643469448112	0.136	0.013	1.3709648968703277e-81	7	Tbc1d20
7.825031389665264e-204	1.4560635154285215	0.132	0.001	2.9557491068182604e-199	7	Gm136
1.1629616812198032e-147	1.4543045823900296	0.146	0.006	4.392855158471563e-143	7	Cst13
3.404833448433288e-94	1.4512634419826085	0.122	0.009	1.2861077384767058e-89	7	Vars
5.098144475453816e-159	1.4424425157279332	0.119	0.002	1.92572211271317e-154	7	Tspan6
3.355148022448905e-225	1.4398558120479914	0.36	0.038	1.2673400625196248e-220	6	Galntl5
3.667347960740384e-64	1.4278175619696072	0.139	0.02	1.385267345210465e-59	7	Mapk6
2.5195764910913615e-164	1.4241305938077333	0.115	0.002	9.5171962797994e-160	7	1700016C15Rik
1.1476619687523725e-92	1.4236390872748907	0.381	0.087	4.335063554568337e-88	8	mt-Co1
8.651109965354211e-139	1.4201480175981938	0.101	0.002	3.267783767213246e-134	7	Prkcd
1.1469844111997315e-86	1.4173491547476202	0.134	0.013	4.3325042164247456e-82	7	Tsks
7.549109187127247e-145	1.404178970008406	0.105	0.002	2.851525013253575e-140	7	1700020G17Rik
3.028331172065342e-99	1.3988607285758925	0.119	0.008	1.1438915336242417e-94	7	Cdc14a
3.945039963286654e-152	1.389444162992155	0.131	0.004	1.4901599453322678e-147	7	Prss37
1.720574551407983e-32	1.3809872212483305	0.151	0.037	6.499126253033374e-28	8	Rps8
1.1338071673704727e-242	1.3800115522343726	0.455	0.059	4.282729813308486e-238	6	Psma6
2.788363701229741e-87	1.379629765973995	0.115	0.009	1.05324862086551e-82	7	Lrrc74a
2.5408737611514436e-215	1.3764639369194662	0.348	0.037	9.597642457997348e-211	6	Pmfbp1
1.6188666807821297e-102	1.3762137690619802	0.129	0.009	6.114945113318338e-98	7	Fam166a
2.040506461896568e-132	1.3741693326445512	0.144	0.01	7.707605058521906e-128	5	mt-Nd5
1.395675207497925e-77	1.3706413079153108	0.131	0.014	5.271883961281912e-73	7	Ubr7
0	1.3587885397587396	0.679	0.18	0	1	NDRG1
1.7885912894280886e-161	1.3583110368753681	0.27	0.047	6.75604587755672e-157	3	HLA-DRA
1.3945286201538448e-75	1.3578009522065408	0.115	0.011	5.267552956907118e-71	7	Acsbg2
1.0214175301920147e-135	1.3553905729335325	0.208	0.032	3.858200436794297e-131	3	CHI3L2
2.5003877521111388e-129	1.354007813793231	0.124	0.005	9.444714656049405e-125	7	Rexo1
1.0690221285026908e-122	1.3516289961249788	0.169	0.018	4.038017285993214e-118	5	Sycp1
2.216464400338935e-131	1.3457867015326328	0.107	0.003	8.372250979400259e-127	7	Dlgap4
7.090860568563572e-48	1.3373409118471373	0.151	0.026	2.678430762563518e-43	8	mt-Cytb
4.659695279491287e-124	1.335981874109711	0.122	0.005	1.7601066979222438e-119	7	Dnajc9
9.912902372705993e-87	1.3299355404230575	0.124	0.011	3.7444006132422346e-82	7	Tmem191c
1.353940036793589e-112	1.3298444013287771	0.127	0.007	5.114237700980423e-108	7	Gm16226
2.3165220776390666e-186	1.3297302863766483	0.267	0.024	8.750198843866047e-182	6	Fam205c
1.5499117055325305e-30	1.3292169062679033	0.185	0.055	5.854481485308027e-26	8	Rplp1
7.53299474846718e-94	1.3262123240605248	0.119	0.008	2.8454381063385078e-89	7	Hipk1
1.8038241193305318e-76	1.3198173794724712	0.225	0.044	6.813584845947218e-72	7	Scp2d1
3.778787504319155e-219	1.3184483671968164	0.46	0.068	1.4273614040064743e-214	6	Spata6
1.2096165355554865e-200	1.3178223884955407	0.343	0.039	4.569084539753739e-196	6	Ms4a14
4.6952524862171574e-38	1.3160050342793053	0.115	0.019	1.773537721618807e-33	8	Rpl3
3.417310220108723e-59	1.297673793502986	0.215	0.05	1.290820589441668e-54	7	Rnf151
5.224304423692685e-187	1.2961943028458491	0.305	0.032	1.973376509961438e-182	6	Spata7
7.544741901624912e-52	1.2814808632931465	0.117	0.017	2.849875358500778e-47	7	Sgms1
5.987735891523325e-27	1.273084124534826	0.131	0.033	2.2617474783051057e-22	8	Hsp90ab1
1.3975515484977843e-31	1.262390951595374	0.201	0.062	5.2789714641406806e-27	8	Rpl18a
1.540150538753089e-48	1.2610747659470203	0.127	0.022	5.817610630032043e-44	7	Nup153
9.06498402043981e-187	1.2570046138752438	0.319	0.036	3.4241164140407295e-182	6	Aif1
4.617175600236478e-162	1.2515177649173324	0.362	0.056	1.744045739477325e-157	6	Ipo5
4.4754051317586e-52	1.2481171535626283	0.115	0.017	1.690494780419176e-47	7	Mfap3l
1.0311856780980604e-65	1.2472005113496096	0.249	0.061	3.895097661879803e-61	7	Tpt1
5.417849448959179e-29	1.2465776239497304	0.129	0.03	2.046484272355351e-24	8	Malat1
1.9139211024721432e-93	1.2442940563049056	0.11	0.007	7.229454180368027e-89	7	Pkm
1.3971628650706929e-193	1.2369527262776763	0.327	0.036	5.277503290231528e-189	6	Nt5c1b
9.634695477000603e-21	1.2365461551889982	0.135	0.042	3.639313522527438e-16	8	Rpl7
7.885497347764898e-172	1.2349977309697715	0.322	0.04	2.978588913171235e-167	6	1700019M22Rik
3.481782572141474e-59	1.2310709216376614	0.101	0.011	1.315173730974999e-54	7	Atad1
1.7294167943805157e-19	1.2295597832865788	0.176	0.068	6.532526057413522e-15	8	Tpt1
6.075535160253208e-156	1.227521663963941	0.253	0.027	2.2949118960824443e-151	6	Bcl2l14
7.390394024645243e-43	1.2212035498461207	0.122	0.023	2.7915735349292475e-38	7	Sec14l1
7.037881778717071e-271	1.2210659892997793	0.645	0.197	2.658419084274799e-266	2	CLU
2.209880912426753e-182	1.2160548682714027	0.306	0.033	8.347383170509574e-178	6	1700019D03Rik
4.633737398709683e-40	1.2071509866534713	0.745	0.507	1.7503016276146084e-35	9	MT-ATP6
1.5936601522448596e-153	1.2047350407498363	0.243	0.025	6.0197324930745085e-149	6	Tex48
2.7517802701120497e-131	1.2025038163826849	0.185	0.02	1.0394299614294246e-126	5	Hsp90ab1
6.4475772312889034e-133	1.2017906476094544	0.216	0.023	2.435443347574757e-128	6	Luzp1
8.613807728702987e-220	1.1972526211291799	0.587	0.175	3.2536935933629793e-215	4	IGHM
2.593603463635179e-140	1.187477504444614	0.283	0.038	9.796818363189162e-136	6	Spata20
1.4391928365685474e-147	1.1839350439425191	0.254	0.029	5.436263101570374e-143	6	Cep295nl
4.8969141608344705e-169	1.1723047011946002	0.411	0.069	1.8497113859720045e-164	6	Pgk2
1.6298657908308737e-307	1.1712904612087538	0.886	0.451	6.156492051705459e-303	4	MT-ATP6
8.729152761614514e-134	1.165885344346561	0.264	0.035	3.2972628726446506e-129	6	Spaca9
8.110325862336455e-161	1.1624036991044153	0.3	0.037	3.063513387980349e-156	6	Fam71e1
6.797500731215081e-172	1.1574168366802584	0.313	0.038	2.5676199512018724e-167	6	Ccdc54
1.3793335074649626e-153	1.153763097754702	0.302	0.04	5.210156457747403e-149	6	Irgc1
1.2726968100189488e-276	1.1512487490970762	0.613	0.184	4.807357660484575e-272	1	CLU
1.7901059651616707e-146	1.1506338279932775	0.269	0.033	6.761767262205179e-142	6	Gpd2
2.6439122421782845e-139	1.1444187974525994	0.294	0.042	9.986849712380034e-135	6	Cst8
8.849072025571895e-129	1.14289895520047	0.158	0.011	3.342559976219272e-124	6	Epb41l2
7.208195145889674e-149	1.1396835606602207	0.218	0.02	2.7227515524569064e-144	6	Prr30
5.103454762274325e-168	1.1296287933762446	0.229	0.019	1.927727967353881e-163	6	Iqcf5
1.411211079428136e-117	1.11926581118345	0.129	0.01	5.330567610323899e-113	5	Hnrnpa2b1
5.093921798690928e-205	1.1128403003423797	0.422	0.058	1.9241270810195243e-200	6	2610318N02Rik
2.7614183643339624e-187	1.1127170452333737	0.57	0.117	1.0430705587598676e-182	6	Lyar
9.821374599696467e-117	1.103772329202466	0.207	0.024	3.7098278275433467e-112	6	Samd4
2.540193103520526e-31	1.0930690704075008	0.163	0.042	9.595071409928083e-27	8	mt-Nd1
1.0510330094257725e-123	1.0711804878157112	0.101	0.003	3.9700669865039706e-119	5	mt-Nd6
3.2479223074527665e-200	1.0695965728541728	0.648	0.141	1.2268376931941334e-195	6	Hsp90aa1
6.828666456909533e-69	1.0661513150601873	0.118	0.02	2.5793921807684377e-64	3	PRKAR2B
5.0776072016949696e-114	1.0612907117616481	0.207	0.025	1.917964568296241e-109	6	Pkib
4.062436028628311e-142	1.0598502063661162	0.253	0.029	1.534503961093772e-137	6	Iqcf4
6.142985653096402e-196	1.059132620765395	0.627	0.141	2.3203899707441038e-191	6	Odf2
4.816668116970809e-132	1.056211590348606	0.259	0.034	1.8194000478233837e-127	6	Prm3
4.35478012719479e-97	1.044425531540067	0.183	0.023	1.644931097445288e-92	6	Mtfr1
1.5966890709772154e-125	1.0408787130151733	0.163	0.012	6.031173627802236e-121	6	Mfap3l
5.788804830445211e-116	1.0385471227630654	0.237	0.041	2.1866052486040697e-111	5	Rplp1
5.742369242614897e-167	1.0364649709878886	0.472	0.092	2.169065134012925e-162	6	Akap12
4.599709383921603e-193	1.0361921940994838	0.415	0.059	1.7374482255887072e-188	6	Hmgb4
5.204487762517322e-118	1.0296818295108154	0.193	0.02	1.9658911625356678e-113	6	Proca1
4.0168981930052444e-89	1.0294585133757552	0.161	0.033	1.517302954443871e-84	1	AKAP12
2.9491722104262886e-106	1.021141527534955	0.133	0.01	1.113990819044322e-101	6	Hsdl2
3.4692949391151355e-135	1.0201489436363198	0.412	0.086	1.3104567773519602e-130	6	Tcp11
4.591738197026795e-137	1.0196251775723881	0.321	0.051	1.7344372691629313e-132	6	St6galnac2
1.839419474260764e-112	1.0142322956884104	0.284	0.049	6.948039180125184e-108	6	Nrd1
2.014690507092883e-102	1.0007436364113178	0.19	0.03	7.610090452441947e-98	5	Rpl7
5.092301779875611e-213	0.9965300730573743	0.628	0.213	1.9235151513124146e-208	2	NDRG1
7.347795595789304e-90	0.9876988322810462	0.142	0.014	2.775482830397494e-85	6	Gm16486
1.3575830801886114e-111	0.9847980734532173	0.25	0.047	5.127998568796442e-107	5	Rpl18a
1.7816700656421487e-89	0.9820385115593859	0.175	0.023	6.729902338950088e-85	6	4930563D23Rik
1.2815821354237952e-177	0.9797671633147176	0.442	0.074	4.840920200136301e-173	6	Spz1
2.085420532978461e-112	0.9782504162943003	0.235	0.033	7.87725897921954e-108	6	Fam71d
1.5254767654926584e-65	0.9688182625614856	0.112	0.019	5.7621833862954185e-61	3	PPM1K
6.11329580864892e-65	0.9648469138533899	0.133	0.031	2.3091752258009565e-60	1	COL3A1
5.191168968015935e-33	0.9578076315804267	0.177	0.054	1.9608602542886593e-28	7	Tex33
5.893626206085638e-108	0.9571901414108903	0.272	0.046	2.226199426824728e-103	6	Hk1
2.0981115549950693e-99	0.9554968010442078	0.209	0.029	7.925196776682875e-95	6	1700003F12Rik
2.618459415141296e-147	0.9549960499491548	0.34	0.052	9.890706748813218e-143	6	1700009N14Rik
2.5382640203174993e-105	0.9521891089614349	0.27	0.047	9.58778468394529e-101	6	Fam46c
1.0932558611026492e-78	0.9493196176209121	0.218	0.041	4.129555364143037e-74	6	Srpk2
5.0972528810832856e-141	0.9459955000376732	0.359	0.061	1.9253853307715895e-136	6	Odf1
3.408800594854533e-97	0.9436149020850266	0.387	0.1	1.2876062486944029e-92	7	Actb
3.2536395132783826e-274	0.9325328485735782	0.622	0.097	1.2289972533506434e-269	6	Smcp
1.5358258364018115e-79	0.9192507460633035	0.201	0.034	5.801274931840563e-75	6	Ankef1
1.4317505661811805e-51	0.9152626813726683	0.187	0.062	5.408151413636174e-47	4	HLA-DRA
8.980584776492707e-105	0.9132034227404101	0.243	0.038	3.39223628762459e-100	6	Rnf138
3.0223206121138254e-74	0.9095601374715823	0.147	0.02	1.1416211648137553e-69	6	Cfl1
2.940844483015156e-87	0.9018410890960721	0.186	0.027	1.1108451865693147e-82	6	Lpin1
2.157048845603697e-25	0.8952639279914116	0.129	0.033	8.147820604498844e-21	8	mt-Nd2
1.6882090222113161e-81	0.8927567495370893	0.194	0.031	6.376871939598805e-77	6	Eef1d
3.4041723252461714e-68	0.8894310101624175	0.16	0.025	1.2858580124152364e-63	6	Malat1
1.1957450056896709e-93	0.8837485391137472	0.229	0.038	4.516687609991594e-89	6	Tmem53
8.320291993072675e-11	0.8824702987995112	0.165	0.081	3.1428238945433414e-6	8	Hspa5
1.1254463239439779e-13	0.8817603510455132	0.141	0.064	4.251148399433588e-9	7	Rpl18a
5.453336810328447e-87	0.8790758730267273	0.196	0.03	2.0598889133653643e-82	6	Ube2j1
2.562957350489053e-93	0.8764054723498487	0.556	0.225	9.6810588000023e-89	5	mt-Rnr2
4.1357691712686095e-77	0.8703396118459512	0.303	0.09	1.5622040890632918e-72	5	mt-Rnr1
6.705534722897949e-71	0.8701820268518952	0.157	0.029	2.5328816308802426e-66	5	Rps8
7.827875038285891e-89	0.8585069451846679	0.201	0.03	2.9568232382117297e-84	6	BC106175
9.249091040343617e-157	0.8552269390192684	0.449	0.086	3.4936591586689948e-152	6	Dbil5
1.6652843261588696e-97	0.853633762715724	0.113	0.009	6.290278485199898e-93	5	Rps3
4.869074613304419e-69	0.8534786943213484	0.317	0.124	1.839195553683478e-64	4	BIRC3
8.87068490333701e-80	0.8514855371146639	0.143	0.021	3.3507238085374887e-75	5	Rps15
8.549889586624894e-70	0.850612858417632	0.145	0.02	3.2295497935558215e-65	6	Sec14l1
2.1996441912750115e-98	0.8338836451065643	0.358	0.139	8.308716003703101e-94	1	NEAT1
4.71386356152231e-63	0.8288399409764464	0.114	0.014	1.780567683093822e-58	6	Tsks
2.1768662514168354e-58	0.8229172681337957	0.131	0.02	8.222676891476813e-54	6	Fam71f1
8.31813486298899e-58	0.8109834757688619	0.101	0.012	3.1420090817968313e-53	6	Cep170
7.803318410300462e-62	0.8034769832590044	0.163	0.029	2.947547463122793e-57	6	Cep85l
8.335860182140859e-69	0.8015810472824892	0.229	0.05	3.148704466600067e-64	6	Hook1
1.0539020358810097e-67	0.7972749910970591	0.159	0.031	3.980904160133338e-63	5	Rpsa
1.0368601937178729e-77	0.7772038798677745	0.177	0.027	3.916532009730521e-73	6	Atp1b3
3.758939025280312e-73	0.7667490822929371	0.127	0.018	1.4198640380191322e-68	5	Eif3f
4.797585497255319e-131	0.7659297142590198	0.515	0.128	1.8121919698782517e-126	6	Eif1
2.248483089545494e-60	0.7652271676728798	0.103	0.011	8.493195174140195e-56	6	Tmem191c
2.216161392768935e-46	0.7608697451839661	0.106	0.016	8.371106428906099e-42	6	Actg2
8.462551225579009e-28	0.7591625323856246	0.103	0.035	3.196559474437959e-23	3	BRWD1
3.3062638913287953e-71	0.7569022108684235	0.256	0.059	1.248875059671626e-66	6	Tpt1
1.1805331208198069e-35	0.7503010357904751	0.102	0.032	4.459227757272657e-31	1	ISG15
1.289566481862051e-55	0.74347740974125	0.111	0.015	4.8710794719375253e-51	6	Ubr7
1.1019391629809915e-59	0.743042762634227	0.153	0.026	4.162354800328099e-55	6	Atp1a4
9.315371168850246e-153	0.7420643192212073	0.422	0.076	3.5186951516098036e-148	6	Gsg1
6.300428560500993e-62	0.7341620421652253	0.105	0.015	2.3798608801580401e-57	5	Rpl3
2.9892941361124845e-50	0.7297416353356712	0.126	0.022	1.1291460740337688e-45	6	Nup153
2.6544401193598426e-57	0.7284298861132896	0.333	0.154	1.0026616662857933e-52	2	NEAT1
8.170915007279875e-62	0.7266491183353962	0.171	0.031	3.086399725699827e-57	6	Osbp2
3.2599977102537246e-63	0.726543597292231	0.101	0.01	1.2313989350941394e-58	6	Atad1
5.388960281682406e-77	0.7203641919264224	0.227	0.054	2.0355719671998953e-72	5	Ubxn6
5.811200511022462e-62	0.7196316852059881	0.109	0.013	2.1950647690285145e-57	6	Prkcq
1.216065771407976e-54	0.7183082093287014	0.118	0.017	4.593445238339348e-50	6	Ace
4.353746212742155e-42	0.7159618310972712	0.13	0.027	1.6445405569390944e-37	6	Sycp1
2.389037932249895e-58	0.7115195735208936	0.235	0.059	9.024112981487528e-54	6	Ubxn6
8.385548153100399e-67	0.7101186310250959	0.103	0.01	3.1674731038706136e-62	6	Atp5g1
6.504554122644085e-59	0.699991664889255	0.182	0.036	2.45696522874635e-54	6	Txndc2
1.8351796410059751e-59	0.6993661812111351	0.139	0.022	6.93202405797187e-55	6	Tssk3
2.3031624879340508e-12	0.6948094792282065	0.26	0.143	8.69973566567329e-8	8	Calm1
2.644146746997819e-41	0.6941046986080648	0.155	0.037	9.98773550743486e-37	6	Spcs2
5.997045615578377e-32	0.6741175764627733	0.116	0.04	2.26526404037242e-27	2	COL3A1
7.304912862306621e-41	0.6720201566513152	0.13	0.027	2.75928473547908e-36	6	Chn2
8.314076270493622e-41	0.6706401365441171	0.142	0.032	3.140476029653556e-36	6	Iqcf1
3.150434447930229e-137	0.6705890539732957	0.498	0.139	1.1900136040166854e-132	5	Odf2
3.2829523009327036e-47	0.6693259360808492	0.177	0.042	1.24006957263131e-42	6	Arl2bp
3.038353150786032e-52	0.6690974149182428	0.15	0.029	1.1476771356464078e-47	6	Lrrc8b
6.1979045113450046e-27	0.6686381902681926	0.121	0.047	2.3411344710703487e-22	2	AKAP12
6.635705160743693e-53	0.665470004915781	0.171	0.036	2.5065049103677152e-48	6	Dcun1d1
1.2195349531230947e-44	0.6636205149556923	0.109	0.018	4.606549378431866e-40	6	Pdpk1
