p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene
3.9064846240426336e-52	0.6609505987565097	0.107	0.015	1.475596437039624e-47	6	Nsun4
2.2897474368635317e-45	0.6589277102854579	0.136	0.027	8.649062993264618e-41	6	Otub2
5.850131896599964e-51	0.6559905743039872	0.161	0.033	2.2097703213027043e-46	6	Actl9
3.4820332386816485e-66	0.6559846055114442	0.186	0.034	1.315268415247219e-61	6	Acsl1
4.1830491391232004e-35	0.6557362095033841	0.111	0.023	1.5800631513210065e-30	6	Eif3f
2.682323005582788e-58	0.6515632053255933	0.112	0.014	1.0131938688987864e-53	6	Carhsp1
9.397158539137566e-46	0.6493562651138967	0.502	0.227	3.549588694988433e-41	7	Ldhc
1.3271096353330264e-49	0.6377775319810577	0.112	0.021	5.0128912255434404e-45	5	Polb
6.418119780826308e-58	0.6368364372456295	0.163	0.03	2.4243163848115213e-53	6	Spert
1.087743084745434e-22	0.625183203931941	0.118	0.048	4.108731954008927e-18	4	CHI3L2
1.4853342704650703e-34	0.6217536623175173	0.112	0.024	5.61055313982771e-30	6	Polb
6.061607929403449e-19	0.6211162015937597	0.395	0.25	2.289651163173565e-14	7	mt-Rnr2
2.1085585522831955e-83	0.607311142187674	0.258	0.051	7.964658219539314e-79	6	Oaz3
2.197879431891544e-55	0.600846042721399	0.171	0.034	8.302049978083929e-51	6	Clpb
1.1119898677732409e-112	0.5872985906165398	0.376	0.079	4.200319327539863e-108	6	Akap4
4.002650115141382e-69	0.5872225348348552	0.291	0.089	1.5119210279923541e-64	5	Tcp11
7.586769161042624e-37	0.5814220883877488	0.103	0.019	2.86575031520063e-32	6	Prdx4
3.225758568400255e-54	0.5775930255909022	0.194	0.044	1.2184657840418283e-49	6	Iqcf3
8.337050706148891e-36	0.5711621613357604	0.193	0.059	3.149154163233621e-31	6	Rpl18a
1.3273841581494694e-47	0.5706363697667424	0.196	0.059	5.013928180577991e-43	5	Tpt1
1.1171038442584452e-40	0.5697776282822137	0.125	0.025	4.219636350917425e-36	6	Akap1
3.7893476242277104e-39	0.5617660552117936	0.139	0.032	1.431350278099533e-34	6	Atl3
1.7577075481035294e-33	0.5537287184498267	0.118	0.027	6.639388721451461e-29	6	1700024P04Rik
4.321396595457676e-43	0.5516120777386158	0.145	0.032	1.632321136002228e-38	6	Ube2k
2.19892559449934e-103	0.5427290208158526	0.76	0.47	8.306001648102357e-99	3	MT-ATP6
8.76022927510659e-37	0.5396450570540271	0.148	0.037	3.3090014040860125e-32	6	Gpat4
1.4492274609831628e-40	0.5347880065513342	0.107	0.019	5.4741668883717006e-36	6	2810408A11Rik
8.712558515517048e-31	0.5317407225070541	0.128	0.033	3.290994728066255e-26	6	Rnf38
1.2530907898533057e-56	0.5257645532393946	0.177	0.036	4.733299840512891e-52	6	1700029H14Rik
3.210853095403925e-32	0.5033360152534757	0.13	0.033	1.2128355397269247e-27	6	Ube2n
1.902344879609035e-28	0.48138124707476126	0.115	0.029	7.185727313747208e-24	6	H1fnt
2.6619476075481887e-32	0.4771726222512541	0.174	0.053	1.0054974697991772e-27	6	Rplp1
1.3113553651578977e-56	0.4677846736685636	0.389	0.13	4.953382620810927e-52	6	Calm1
2.1345952472073524e-60	0.46331939656597765	0.221	0.05	8.063006627276332e-56	6	Gapdhs
1.080744282043247e-20	0.4555233559041808	0.123	0.041	4.0822953765619566e-16	6	Rpl7
3.736682888522912e-28	0.4554839661737822	0.13	0.036	1.4114572274817595e-23	6	Rps8
2.704366549978475e-32	0.45450794390158133	0.137	0.036	1.0215203769233695e-27	6	1700001C19Rik
4.159508460392809e-31	0.43461737927702637	0.13	0.033	1.5711711307441757e-26	6	Psmf1
0.007642552828397127	0.4333300468648609	0.101	0.06	1	9	1700019M22Rik
2.2157242862806346e-25	0.4280918965442151	0.114	0.031	8.369455346567841e-21	6	1110017D15Rik
7.469101063095793e-25	0.4257835015484158	0.106	0.028	2.8213035445631737e-20	6	Nbr1
9.119133429358766e-26	0.42185081522092627	0.109	0.029	3.444570270271687e-21	6	Agpat3
8.946999808898701e-31	0.41611596445574894	0.141	0.038	3.379550237815306e-26	6	Gabarapl1
3.693364478348337e-26	0.4130500699767282	0.124	0.041	1.3950945644065173e-21	5	Eef1g
3.436852690442309e-16	0.4045449053995541	0.118	0.044	1.2982023667607733e-11	6	Eef1g
2.5373275083249816e-32	0.39506907705832606	0.208	0.081	9.584247197195953e-28	5	Pgk2
1.1052990592136173e-28	0.3918746572398689	0.142	0.041	4.1750461363675966e-24	6	Ccdc91
6.348347476963965e-21	0.3886509471648152	0.137	0.055	2.3979612924735987e-16	5	Fam46c
1.3914204012453246e-29	0.3883732001560173	0.13	0.034	5.255812281623964e-25	6	Ubl4b
6.532926217747063e-23	0.3811950965016132	0.146	0.057	2.467682220229598e-18	5	Nrd1
1.1391381777792981e-20	0.3449768590027643	0.12	0.038	4.302866638925743e-16	6	Spata3
4.8730990606993226e-73	0.34185541656430773	0.385	0.13	1.8407157081979552e-68	5	Eif1
3.50267791182751e-4	0.3276171341618972	0.121	0.063	1	9	Cabs1
1.3333365728623094e-21	0.32168259798822074	0.442	0.246	5.036412236672801e-17	6	mt-Rnr2
2.188835799555607e-33	0.3188803097731927	0.156	0.043	8.267889465661394e-29	6	4933411K16Rik
0.0018049445412525688	0.2982772108315179	0.142	0.084	1	9	Hmgb4
4.9521421403820586e-18	0.278010326373071	0.134	0.05	1.870572650686515e-13	6	Bag1
9.29264743334268e-40	0.2686053930843557	0.265	0.103	3.5101117149965307e-35	5	Akap12
3.8425176674978e-18	0.259043443296574	0.156	0.07	1.451434198543944e-13	5	Ipo5
1.800663049648739e-5	-0.25085900023160246	0.109	0.061	0.6801644537438182	6	Cabs1
6.114924803783684e-8	-0.3109401443638886	0.176	0.106	0.002309790546133211	5	Dbil5
4.367453433075043e-5	-0.3609250244697182	0.187	0.277	1	8	CLU
2.679919266830408e-5	-0.37250703759905623	0.077	0.119	1	4	mt-Rnr1
0.0015820337708829398	-0.4148689684543341	0.099	0.154	1	8	Lyar
0.002034494237217659	-0.4508428275290226	0.065	0.113	1	8	Tcp11
4.226660465071945e-10	-0.525553819209664	0.061	0.122	1.596536457471626e-5	3	mt-Rnr1
3.889721590409821e-6	-0.5591021062581532	0.158	0.251	0.14692645363455015	8	Ldhc
3.1615675693192176e-14	-0.5591241609700834	0.108	0.198	1.194218917958948e-9	3	NEAT1
2.7454325417508162e-11	-0.6355218414751238	0.062	0.123	1.0370322339955357e-6	2	mt-Rnr1
3.384885033852113e-12	-0.6431240466850499	0.191	0.274	1.2785726238369587e-7	2	mt-Rnr2
1.184798129755576e-15	-0.6523275469035226	0.164	0.277	4.4753379755257374e-11	4	mt-Rnr2
1.221634604871722e-6	-0.7610291032434924	0.11	0.184	0.04614480392981956	7	Hsp90aa1
6.731690827339565e-20	-0.7691339657751104	0.091	0.2	2.5427615762109737e-15	4	NEAT1
1.2399036376230884e-5	-0.7713524198920942	0.05	0.117	0.4683488010393692	8	Dbil5
0.0011289497230893236	-0.8570006643515498	0.074	0.105	1	5	Gsg1
3.055181300644402e-43	-0.8678965916718351	0.459	0.528	1.15403363269241e-38	1	MT-ATP6
2.235689011272861e-5	-0.8828627039390918	0.064	0.106	0.8444868102280977	5	Spz1
1.103685750085956e-23	-0.9004464095764236	0.046	0.13	4.1689521837996814e-19	1	mt-Rnr1
0.0037106147897643573	-0.9166918753696873	0.073	0.105	1	6	mt-Co1
3.3927118291234124e-5	-0.9552033580356069	0.045	0.105	1	8	Spz1
8.089070191241107e-9	-0.968421848258558	0.033	0.108	3.0554844833375033e-4	7	mt-Co1
2.389024837714437e-8	-0.9726104578985426	0.081	0.182	9.024063519498743e-4	8	Odf2
2.826469405417881e-33	-0.9977110558265863	0.125	0.284	1.067642288508496e-28	3	mt-Rnr2
8.305695919132208e-8	-1.0059491140541512	0.041	0.124	0.003137310519533809	8	Akap12
2.5431946328735615e-13	-1.043936332504492	0.048	0.16	9.606409086753305e-9	7	BIRC3
3.357213854010757e-23	-1.0555374236467685	0.014	0.101	1.2681203890754832e-18	4	Psma6
3.7896303512471183e-47	-1.0594004889259903	0.13	0.294	1.4314570725765741e-42	1	mt-Rnr2
5.942888864015455e-11	-1.060130450184554	0.058	0.156	2.2448074106045576e-6	7	Calm1
5.6820759756815e-19	-1.0686225137059866	0.026	0.106	2.146290558294173e-14	4	Spata19
4.382247359366998e-11	-1.0728867256942332	0.085	0.278	1.655306295053696e-6	9	CLU
3.1327346673672445e-23	-1.0819814367737324	0.018	0.108	1.1833278659046292e-18	4	Pgk2
4.9251265742237845e-24	-1.1433918487273667	0.018	0.11	1.86036806088155e-19	4	Spata6
5.1675595449156314e-28	-1.143809744340766	0.008	0.103	1.9519422669009815e-23	3	Psma6
2.073610834111443e-9	-1.1643039709276208	0.018	0.107	7.832650203689153e-5	8	Gsg1
1.3416179190727977e-30	-1.1755591078607766	0.009	0.104	5.067693365713679e-26	2	Psma6
4.703245426384641e-28	-1.1771127853615628	0.013	0.103	1.7765568949082705e-23	2	Dynll2
5.32383449915631e-29	-1.179863165261425	0.01	0.11	2.0109720053663133e-24	3	Pgk2
6.600322054586963e-30	-1.189656894935065	0.009	0.102	2.493139649679134e-25	2	D830044I16Rik
2.2729542164144192e-9	-1.2117809399946966	0.046	0.107	8.585629961662186e-5	5	Akap4
5.896406226266607e-40	-1.2133410782825023	0.006	0.106	2.2272495238476856e-35	1	Hspa5
1.0076066296879392e-23	-1.2162851179008487	0.029	0.127	3.806032522320253e-19	4	Dbil5
4.9765343269226685e-37	-1.220432049310838	0.05	0.2	1.8797863113084995e-32	4	Hsp90aa1
1.1942686080153365e-40	-1.2347216197488051	0.007	0.109	4.5111108130563305e-36	1	Psma6
1.691022478669524e-13	-1.247708994450113	0.069	0.289	6.3874992086783926e-9	9	NDRG1
8.870292142186954e-7	-1.2482401566972567	0.061	0.14	0.03350575450868278	8	Smcp
2.7660680506837163e-32	-1.2614648022815005	0.012	0.114	1.0448268847847601e-27	2	Spata6
3.6089743866311793e-31	-1.2635425682655097	0.014	0.126	1.3632178950621954e-26	4	Tcp11
6.482856703186048e-34	-1.2662867144917485	0.008	0.112	2.448769462494466e-29	2	Pgk2
6.581053471368664e-20	-1.2676448559398827	0.043	0.195	2.4858613277400854e-15	7	NEAT1
4.798509458099078e-27	-1.2780117008581247	0.056	0.199	1.8125409776077648e-22	5	NEAT1
2.0636414156189634e-31	-1.2866242245622597	0.008	0.113	7.794992719217511e-27	3	Spata6
2.967639805577539e-20	-1.293544793975436	0.084	0.246	1.1209665837608038e-15	7	IGHM
1.0360276343388719e-15	-1.2968928775208255	0.038	0.159	3.913387183188221e-11	7	Lyar
6.156410203171244e-32	-1.2988372369958396	0.019	0.137	2.325460826043874e-27	4	Akap12
2.6728622640342833e-50	-1.3171101897812398	0.039	0.182	1.0096202629936699e-45	1	BIRC3
1.3888812053100946e-34	-1.3234539606796045	0.036	0.17	5.24622097681782e-30	4	Lyar
1.3440254448904808e-43	-1.3295703274484147	0.003	0.108	5.076787312984813e-39	1	D830044I16Rik
3.3145049285980175e-29	-1.33204208197291	0.006	0.103	1.2519879466793291e-24	3	Dynll2
1.7097287195249349e-7	-1.33489083182566	0.086	0.142	0.0064581582922615365	5	Smcp
1.6778720930824338e-47	-1.3439677093697036	0.004	0.118	6.337826257200277e-43	1	Pgk2
3.5269838230682427e-34	-1.3545135108652118	0.035	0.168	1.3322475994875675e-29	4	Calm1
1.3526228090180513e-24	-1.3656948948468464	0.02	0.115	5.1092621365038854e-20	4	Spz1
9.435092400340778e-33	-1.3664154771004127	0.01	0.111	3.563917452380722e-28	2	Spata19
3.674079276897773e-27	-1.3693548312360648	0.027	0.135	1.387809965262596e-22	4	Actb
1.3575560607463338e-39	-1.3695790266883283	0.006	0.103	5.127896508257127e-35	1	Hils1
3.241895794865729e-8	-1.3760919773865956	0.025	0.105	0.0012245612985946318	8	Akap4
5.997404058968048e-38	-1.3863293083210064	0.031	0.17	2.2653994351940005e-33	3	Calm1
2.6446215939962802e-39	-1.3933041418818335	0.011	0.13	9.98952914700215e-35	2	Tcp11
1.9141130907050243e-31	-1.3949763589032513	0.006	0.11	7.230179377520088e-27	3	Spata19
3.447954326801674e-36	-1.3950918883983594	0.009	0.128	1.3023957878627963e-31	3	Tcp11
1.6840643345568893e-44	-1.4170081302613773	0.003	0.11	6.361216210921738e-40	1	Dynll2
1.048094453998673e-40	-1.42491822008419	0.005	0.104	3.958967181089188e-36	1	Odf1
2.0593352817021667e-41	-1.4262042914056043	0.013	0.141	7.778727159573595e-37	2	Akap12
2.2609027378860537e-26	-1.4264550707293429	0.02	0.117	8.540107911816991e-22	3	mt-Co1
6.903295584022725e-26	-1.4269276324246023	0.018	0.116	2.607581840952904e-21	4	Gsg1
1.51725330413901e-66	-1.4279684481367863	0.158	0.54	5.731120905724282e-62	7	MT-ATP6
1.3003225367508778e-23	-1.4340273023615553	0.038	0.196	4.91170831806909e-19	6	NEAT1
1.8084510885238935e-49	-1.444578775245675	0.083	0.274	6.831062296681303e-45	4	Ldhc
4.1096214370233045e-52	-1.448212229916078	0.009	0.136	1.5523273054068127e-47	1	Tcp11
2.2197621409889368e-48	-1.4493758426855605	0.005	0.121	8.384707535157511e-44	1	Spata6
1.0403601187224697e-42	-1.4604164879126917	0.003	0.106	3.929752276450385e-38	1	2610318N02Rik
6.656227252431177e-43	-1.4689386926921677	0.039	0.2	2.5142567200608286e-38	4	Odf2
1.0251657869399845e-29	-1.4883661345127779	0.074	0.287	3.8723587270084034e-25	7	CLU
4.506297180679313e-33	-1.4888458945227732	0.014	0.119	1.702163634057997e-28	2	Spz1
3.7189595007221465e-45	-1.4935367501805121	0.031	0.176	1.4047625722077763e-40	2	BIRC3
3.249332044002863e-30	-1.49924209645425	0.008	0.102	1.2273701929812015e-25	2	Hmgb4
2.4234764812514985e-24	-1.5031797022213713	0.02	0.115	9.154197712631285e-20	4	Akap4
1.2616881265109775e-38	-1.509036399730111	0.033	0.178	4.765774560269915e-34	4	Eif1
2.8409691239531318e-33	-1.5170579359142513	0.014	0.12	1.0731192671908164e-28	2	mt-Co1
4.348321990885878e-40	-1.527263347324917	0.009	0.14	1.642491665617323e-35	3	Akap12
5.43381330507731e-48	-1.5276066193781115	0.003	0.118	2.0525142997268523e-43	1	Spata19
1.8546274345709569e-47	-1.5291836381566937	0.037	0.204	7.005484208604875e-43	3	Hsp90aa1
7.825800679498694e-33	-1.5325149899810362	0.009	0.118	2.9560396906670418e-28	3	Spz1
4.6528509693800515e-28	-1.5422032782101052	0.031	0.167	1.757521396663927e-23	5	BIRC3
2.7445065805890395e-36	-1.5611090550787035	0.01	0.131	1.0366824706858978e-31	3	Dbil5
2.6876632558100958e-27	-1.5679266183102405	0.039	0.152	1.0152110416171475e-22	4	Smcp
1.4015977672425821e-28	-1.5732069196829117	0.014	0.117	5.294255246205406e-24	4	mt-Co1
1.463523285364163e-48	-1.584301195249628	0.025	0.176	5.528166505806052e-44	2	Lyar
1.1434982920644116e-47	-1.5969964409985091	0.025	0.174	4.319336098614902e-43	2	Calm1
4.215678464284936e-40	-1.6047200424590864	0.011	0.134	1.5923882263143487e-35	2	Dbil5
5.881347338696991e-49	-1.6095574132055415	0.019	0.182	2.2215613302460144e-44	3	Eif1
3.238133999659891e-42	-1.6295917868586556	0.005	0.107	1.2231403556915306e-37	1	Hmgb4
4.517562872532381e-59	-1.6300896943152945	0.007	0.149	1.7064190238416564e-54	1	Akap12
9.115042805968736e-35	-1.6310368733153207	0.012	0.12	3.443025119098571e-30	2	Gsg1
1.1706190805959923e-53	-1.6382765133209751	0.059	0.298	4.4217794531352414e-49	5	CLU
1.7167783882439466e-33	-1.6418917340172159	0.019	0.137	6.484787005913859e-29	3	Actb
1.2602651136394335e-35	-1.6471772954315531	0.06	0.299	4.760399413750232e-31	7	NDRG1
1.7274415937123326e-34	-1.65156380938162	0.006	0.119	6.525065131929593e-30	3	Gsg1
4.5069883618984106e-5	-1.6568501738136268	0.05	0.109	1	8	Prm1
2.9711047156100877e-22	-1.6571244677004289	0.021	0.163	1.1222753842273984e-17	6	BIRC3
2.826822542852449e-54	-1.6611180574271387	0.02	0.185	1.0677756791116554e-49	2	Eif1
1.9691809725939553e-46	-1.663676525706661	0.02	0.174	7.438187287779147e-42	3	Lyar
1.1957307262486533e-56	-1.6861921971616214	0.06	0.309	4.516633672259038e-52	5	NDRG1
7.81770530341705e-34	-1.6943530053901814	0.013	0.119	2.952981824259723e-29	2	Akap4
6.236570006712148e-39	-1.6954464449543378	0.017	0.14	2.3557395886353796e-34	2	Actb
3.788666365424728e-51	-1.7003692013306868	0.005	0.127	1.4310929462118826e-46	1	Spz1
1.3533755291026706e-56	-1.7260584250094337	0.006	0.141	5.1121053860795174e-52	1	Dbil5
5.829229838766191e-62	-1.7274297586302914	0.025	0.209	2.2018749869971533e-57	2	Hsp90aa1
4.159768662270127e-50	-1.7363765643660813	0.006	0.127	1.571269416799295e-45	1	Gsg1
2.107185736599881e-48	-1.7500745565965756	0.008	0.127	7.95947268285873e-44	1	mt-Co1
2.358522527628987e-76	-1.7793346371511962	0.013	0.195	8.908847143612973e-72	1	Eif1
2.850367094721539e-72	-1.787816442262759	0.014	0.187	1.076669162689167e-67	1	Lyar
1.0760372818580698e-33	-1.7917774440611212	0.007	0.118	4.064515624762487e-29	3	Akap4
1.5144637251892313e-70	-1.801347965822366	0.014	0.184	5.720583829157283e-66	1	Calm1
5.2403461897752924e-55	-1.851938389347969	0.011	0.148	1.9794359662638213e-50	1	Actb
2.67985959690845e-85	-1.8583800787192222	0.019	0.22	1.0122633655402288e-80	1	Hsp90aa1
7.722841560011653e-91	-1.8633431606423114	0.04	0.323	2.9171489424632016e-86	4	NDRG1
2.664090995931873e-72	-1.8750567810494119	0.066	0.283	1.0063070918933463e-67	2	Ldhc
4.71930673692201e-84	-1.8768277002663147	0.043	0.311	1.782623733737551e-79	4	CLU
1.5501310094018032e-46	-1.881388419797704	0.049	0.257	5.855309861813431e-42	5	IGHM
9.249863418831377e-51	-1.887018406016651	0.005	0.126	3.493950909195176e-46	1	Akap4
1.6997224389872986e-66	-1.8964589306883488	0.018	0.209	6.420361568786724e-62	2	Odf2
2.2909611950715483e-60	-1.9097386172939919	0.016	0.206	8.65364772214376e-56	3	Odf2
1.136752069239377e-41	-1.9222313595221263	0.025	0.158	4.293853591137899e-37	2	Smcp
8.832897313566082e-87	-1.945636909805779	0.016	0.219	3.336450302253316e-82	1	Odf2
1.8619079646628398e-98	-1.9783132230034643	0.036	0.326	7.032984954920945e-94	3	NDRG1
5.938743266072667e-41	-1.9882946374844024	0.018	0.157	2.2432414938936285e-36	3	Smcp
9.480511144397558e-140	-1.9949250742801916	0.107	0.562	3.58107347457329e-135	5	MT-ATP6
9.038323660405958e-92	-1.9966243639184298	0.04	0.313	3.4140459962451423e-87	3	CLU
5.524733442109075e-6	-2.003708835656002	0.038	0.103	0.20868575630878608	8	Prm2
5.793692947489659e-107	-2.031540099245582	0.038	0.286	2.188451637055269e-102	1	IGHM
2.5799087571402065e-87	-2.0522214346651504	0.032	0.275	9.745089348345702e-83	2	IGHM
9.738935209567927e-37	-2.068341463006514	0.032	0.251	3.678687996710093e-32	6	IGHM
2.6976830194271582e-77	-2.070705041765148	0.042	0.282	1.0189958069282205e-72	3	Ldhc
4.649611691468825e-46	-2.1363167892783506	0.03	0.292	1.7562978242185192e-41	6	CLU
1.5271441451979006e-48	-2.1396254263609444	0.03	0.303	5.76848157965603e-44	6	NDRG1
5.31131850404116e-105	-2.3237635228022295	0.087	0.548	2.0062443385314676e-100	6	MT-ATP6
7.610933525919885e-118	-2.3340103010380844	0.038	0.3	2.8748779207457184e-113	1	Ldhc
4.664920164752469e-72	-2.35288122927948	0.005	0.17	1.76208029383195e-67	1	Smcp
9.940587218227277e-19	-2.4688584136783196	0.036	0.118	3.754858009940989e-14	4	Prm1
8.721248775983179e-19	-2.53553388110774	0.031	0.111	3.294277300152126e-14	4	Prm2
1.1395799951290869e-12	-2.6196357867833844	0.04	0.114	4.3045355156011e-8	5	Prm1
1.3285372120263657e-23	-2.694684970189821	0.033	0.12	5.018283610987191e-19	2	Prm1
8.037677721382644e-16	-2.7789228141779514	0.025	0.108	3.0360720056978664e-11	5	Prm2
3.853840187923329e-26	-2.797126173522157	0.019	0.114	1.4557110541842792e-21	3	Prm2
1.3754747746646903e-30	-2.89871546439393	0.017	0.116	5.195580866340934e-26	2	Prm2
4.572734857625669e-30	-3.0438438038317233	0.016	0.122	1.727259137770944e-25	3	Prm1
4.988010798122333e-42	-3.0905772724248264	0.018	0.129	1.884121318774749e-37	1	Prm1
3.045788589926677e-44	-3.095559734929344	0.011	0.122	1.1504857240730038e-39	1	Prm2
